ObjName,Filename,UT_Date,Instrument,Min,Max,Reference
SN 2017dws,sn2017dws-20170504.459.coadd-ui.flm,20170504.459000006,Kast,3650.0,10620.0,
SN 2017dwp,sn2017dwp-20170519.206.coadd-ui.flm,20170519.206,Kast,3650.0,10650.0,
SN 2017dwp,sn2017dwp-20170520.179.coadd-ui.flm,20170520.179,Kast,3660.0,10650.0,
SN 2017dwp,sn2017dwp-20170602.282.coadd-ui.flm,20170602.282,Kast,3640.0,10630.0,
SN 2017erp,sn2017erp-20170620.223.coadd-ui.flm,20170620.223,Kast,3334.0,10700.0,
SN 2017erp,sn2017erp-20170621.339.coadd-ui.flm,20170621.339,Kast,3620.0,10710.0,
SN 2017erp,sn2017erp-20170623.223.coadd-ui_fix.flm,20170623.223,Kast,3626.0,8172.0,
SN 2017erp,sn2017erp-20170624.226-ui.flm,20170624.226,Kast,3490.0,8836.0,
SN 2017erp,sn2017erp-20170625.220.coadd-ui.flm,20170625.22,Kast,3446.0,11400.0,
SN 2017erp,sn2017erp-20170626.222.coadd-ui.flm,20170626.222,Kast,3226.0,10720.0,
SN 2017erp,sn2017erp-20170627.323.coadd-ui.flm,20170627.323,Kast,3630.0,10712.0,
SN 2017erp,sn2017erp-20170629.205.coadd-ui.flm,20170629.205,Kast,3596.0,11100.0,
SN 2017erp,sn2017erp-20170701.302.coadd-ui.flm,20170701.302,Kast,3638.0,10700.0,
SN 2017erp,sn2017erp-20170705.280-ui.flm,20170705.28,Kast,3448.0,7834.0,
SN 2017erp,sn2017erp-20170717.282.coadd-ui.flm,20170717.282,Kast,3614.0,10650.0,
SN 2017erp,sn2017erp-20170726.227.coadd-ui.flm,20170726.227,Kast,3622.0,10670.0,
SN 2017erp,sn2017erp-20170801.220.coadd-ui.flm,20170801.22,Kast,3620.0,10680.0,
SN 2017erp,sn2017erp-20170814.170.coadd-ui.flm,20170814.17,Kast,3620.0,10718.0,
SN 2017erp,sn2017erp-20170827.175.coadd-ui.flm,20170827.175,Kast,3616.0,10718.0,
SN 2017erp,sn2017erp-20170914.140.coadd-ui.flm,20170914.14,Kast,3630.0,10718.0,
SN 2017fgc,sn2017fgc-20170718.478.coadd-ui.flm,20170718.478,Kast,3616.0,10700.0,
SN 2017fgc,sn2017fgc-20170726.472.coadd-ui.flm,20170726.472,Kast,3622.0,10680.0,
SN 2017fgc,sn2017fgc-20170730.476.coadd-ui.flm,20170730.476,Kast,3620.0,10708.0,
SN 2017fgc,sn2017fgc-20170801.451.coadd-ui.flm,20170801.451,Kast,3620.0,10680.0,
SN 2017fgc,sn2017fgc-20170827.516.coadd-ui.flm,20170827.516,Kast,3622.0,10722.0,
SN 2017fgc,sn2017fgc-20170914.459.coadd-ui.flm,20170914.459000006,Kast,3632.0,10718.0,
SN 2017fgc,sn2017fgc-20170915.511.coadd-ui.flm,20170915.511,Kast,3634.0,10680.0,
SN 2017fgc,sn2017fgc-20170927.506.coadd-ui.flm,20170927.506,Kast,3632.0,10680.0,
SN 2017fgc,sn2017fgc-20171019.391.coadd-ui.flm,20171019.391,Kast,3620.0,10670.0,
SN 2017fgc,sn2017fgc-20171025.402.coadd-ui.flm,20171025.402,Kast,3620.0,10668.0,
SN 2017fgc,sn2017fgc-20171030.421.coadd-ui.flm,20171030.421,Kast,3622.0,10704.0,
SN 2017glx,sn2017glx-20170915.150.coadd-ui.flm,20170915.15,Kast,3632.0,10660.0,
SN 2017glx,sn2017glx-20170927.140.coadd-ui.flm,20170927.14,Kast,3630.0,10680.0,
SN 2017glx,sn2017glx-20171019.221.coadd-ui.flm,20171019.221,Kast,3620.0,10670.0,
SN 2017glx,sn2017glx-20171025.093.coadd-ui.flm,20171025.093,Kast,3622.0,10680.0,
SN 2017hbi,sn2017hbi-20171019.455.coadd-ui.flm,20171019.455,Kast,3622.0,10670.0,
SN 2017hbi,sn2017hbi-20171025.477.coadd-ui.flm,20171025.477,Kast,3620.0,10680.0,
SN 2017hbi,sn2017hbi-20171121.429.coadd-ui.flm,20171121.429,Kast,3630.0,10708.0,
SN 2017hbi,sn2017hbi-20171218.316.coadd-ui.flm,20171218.316,Kast,3632.0,10710.0,
SN 2017hbi,sn2017hbi-20180113.316.coadd-ui.flm,20180113.316,Kast,3632.0,10680.0,
SN 2017hou,sn2017hou-20171025.441.coadd-ui.flm,20171025.441,Kast,3620.0,10680.0,
SN 2017hou,sn2017hou-20171030.460.coadd-ui.flm,20171030.46,Kast,3622.0,10702.0,
SN 2017hou,sn2017hou-20171121.383.coadd-ui.flm,20171121.383,Kast,3630.0,10710.0,
SN 2017hpa,sn2017hpa-20171030.506.coadd-ui.flm,20171030.506,Kast,3622.0,10708.0,
SN 2017hpa,sn2017hpa-20171121.352.coadd-ui.flm,20171121.352,Kast,3630.0,10710.0,
SN 2017hpa,sn2017hpa-20171212.290.coadd-ui.flm,20171212.29,Kast,3630.0,10680.0,
SN 2017hpa,sn2017hpa-20171218.359.coadd-ui.flm,20171218.359,Kast,3632.0,10710.0,
SN 2017hpa,sn2017hpa-20180113.358.coadd-ui.flm,20180113.358,Kast,3632.0,10680.0,
SN 2017igr,sn2017igr-20171212.330.coadd-ui.flm,20171212.33,Kast,3630.0,10680.0,
SN 2017iji,sn2017iji-20171121.510.coadd-ui.flm,20171121.51,Kast,3630.0,10700.0,
SN 2017iji,sn2017iji-20171212.519.coadd-ui.flm,20171212.519,Kast,3632.0,10680.0,
SN 2017iji,sn2017iji-20171216.570.coadd-ui.flm,20171216.57,Kast,3634.0,10700.0,
SN 2017iws,sn2017iws-20171218.451.coadd-ui.flm,20171218.451,Kast,3632.0,10714.0,
SN 2017ixg,sn2017ixg-20171218.275.coadd-ui.flm,20171218.275,Kast,3632.0,10704.0,
SN 2017ixg,sn2017ixg-20180113.212.coadd-ui.flm,20180113.212,Kast,3632.0,10680.0,
SN 2018gl,sn2018gl-20180209.413.coadd-ui.flm,20180209.413,Kast,3614.0,10706.0,
SN 2018gv,sn2018gv-20180209.292.coadd-ui.flm,20180209.292,Kast,3614.0,10680.0,
SN 2018pc,sn2018pc-20180209.443.coadd-ui.flm,20180209.443,Kast,3614.0,10706.0,
SN 2018pv,sn2018pv-20180209.572.coadd-ui.flm,20180209.572,Kast,3614.0,10706.0,
SN 2018oh,sn2018oh-20180209.378.coadd-ui.flm,20180209.378,Kast,3614.0,10708.0,
SN 2018aae,j122134-20180209.513.coadd-ui.flm,20180209.513,Kast,3614.0,10706.0,
SN 2018aoz,sn2018aoz-20180521.184.coadd-ui.flm,20180521.184,Kast,3626.0,10702.0,
SN 2018bsn,sn2018bsn-20180521.381.coadd-ui.flm,20180521.381,Kast,3622.0,10708.0,
SN 2018cni,sn2018cni-20180620.299.coadd-ui.flm,20180620.299,Kast,3614.0,10700.0,
SN 2018eqq,sn2018eqq-20180807.502.coadd.blotch-ui.flm,20180807.502,Kast,3602.0,10714.0,
SN 2018feb,sn2018feb-20180907.149.coadd.blotch-ui.flm,20180907.149,Kast,3614.0,10750.0,
SN 2018feb,sn2018feb-20180910.151.coadd.blotch-ui.flm,20180910.151,Kast,3612.0,10752.0,
SN 2018feb,sn2018feb-20181002.156.coadd.blotch-ui.flm,20181002.156,Kast,3614.0,10732.0,
SN 2018feb,sn2018feb-20181009.122.coadd.blotch-ui.flm,20181009.122,Kast,3614.0,10670.0,
SN 2018feb,sn2018feb-20181012.121.blotch-ui.flm,20181012.121,Kast,3618.0,10732.0,
SN 2018feb,sn2018feb-20181103.111.coadd.blotch-ui.flm,20181103.111,Kast,3614.0,10732.0,
SN 2018hfp,sn2018hfp-20181016.119.coadd.blotch-ui.flm,20181016.119000006,Kast,3614.0,10732.0,
SN 2018hfp,sn2018hfp-20181102.119.coadd.blotch-ui.flm,20181102.119000006,Kast,3616.0,10724.0,
SN 2018hfp,sn2018hfp-20181202.flm,20181202.0,LRIS,3263.5,10283.7,
SN 2018hfr,sn2018hfr-20181012.545.coadd.blotch-ui.flm,20181012.545,Kast,3620.0,10730.0,
SN 2018hfr,sn2018hfr-20181016.543.coadd.blotch-ui.flm,20181016.543,Kast,3602.0,10732.0,
SN 2018hfr,sn2018hfr-20181102.537.coadd.blotch-ui.flm,20181102.537,Kast,3616.0,10726.0,
SN 2018hhn,sn2018hhn-20181016.325.coadd.blotch-ui.flm,20181016.325,Kast,3618.0,10738.0,
SN 2018hhn,sn2018hhn-20181102.301.coadd.blotch-ui.flm,20181102.301,Kast,3616.0,10730.0,
SN 2018hhn,sn2018hhn-20181109.265.coadd.blotch-ui.flm,20181109.265,Kast,3614.0,10738.0,
SN 2018htt,sn2018htt-20181109.297.coadd.blotch-ui.flm,20181109.297,Kast,3616.0,10730.0,
SN 2018hzg,sn2018hzg-20181109.554.coadd-ui.flm,20181109.554,Kast,3616.0,10732.0,
SN 2018jaz,sn2018jaz-20181203.blotch.flm,20181203.0,LRIS,3247.01,10286.3,
